Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    UNTIL

Grammar

Rule 0     S' -> program
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 93

state 67

    (47) expression -> MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    PLUS            reduce using rule 47 (expression -> MINUS expression .)
    MINUS           reduce using rule 47 (expression -> MINUS expression .)
    TIMES           reduce using rule 47 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 47 (expression -> MINUS expression .)
    POWER           reduce using rule 47 (expression -> MINUS expression .)
    EQ              reduce using rule 47 (expression -> MINUS expression .)
    LT              reduce using rule 47 (expression -> MINUS expression .)
    GT              reduce using rule 47 (expression -> MINUS expression .)
    LE              reduce using rule 47 (expression -> MINUS expression .)
    GE              reduce using rule 47 (expression -> MINUS expression .)
    NE              reduce using rule 47 (expression -> MINUS expression .)
    AND             reduce using rule 47 (expression -> MINUS expression .)
    OR              reduce using rule 47 (expression -> MINUS expression .)
    LBRACE          reduce using rule 47 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 47 (expression -> MINUS expression .)
    IF              reduce using rule 47 (expression -> MINUS expression .)
    WHILE           reduce using rule 47 (expression -> MINUS expression .)
    DO              reduce using rule 47 (expression -> MINUS expression .)
    WRITE           reduce using rule 47 (expression -> MINUS expression .)
    READ            reduce using rule 47 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 47 (expression -> MINUS expression .)
    RPAREN          reduce using rule 47 (expression -> MINUS expression .)
    COMMA           reduce using rule 47 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]
  ! POWER           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 68

    (48) expression -> NOT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    PLUS            reduce using rule 48 (expression -> NOT expression .)
    MINUS           reduce using rule 48 (expression -> NOT expression .)
    TIMES           reduce using rule 48 (expression -> NOT expression .)
    DIVIDE          reduce using rule 48 (expression -> NOT expression .)
    POWER           reduce using rule 48 (expression -> NOT expression .)
    EQ              reduce using rule 48 (expression -> NOT expression .)
    LT              reduce using rule 48 (expression -> NOT expression .)
    GT              reduce using rule 48 (expression -> NOT expression .)
    LE              reduce using rule 48 (expression -> NOT expression .)
    GE              reduce using rule 48 (expression -> NOT expression .)
    NE              reduce using rule 48 (expression -> NOT expression .)
    AND             reduce using rule 48 (expression -> NOT expression .)
    OR              reduce using rule 48 (expression -> NOT expression .)
    LBRACE          reduce using rule 48 (expression -> NOT expression .)
    IDENTIFIER      reduce using rule 48 (expression -> NOT expression .)
    IF              reduce using rule 48 (expression -> NOT expression .)
    WHILE           reduce using rule 48 (expression -> NOT expression .)
    DO              reduce using rule 48 (expression -> NOT expression .)
    WRITE           reduce using rule 48 (expression -> NOT expression .)
    READ            reduce using rule 48 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 48 (expression -> NOT expression .)
    RPAREN          reduce using rule 48 (expression -> NOT expression .)
    COMMA           reduce using rule 48 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]
  ! POWER           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 69

    (49) expression -> LPAREN expression . RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POWER           shift and go to state 58
    EQ              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    NE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66


state 70

    (29) while_statement -> WHILE expression LBRACE . statements RBRACE
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statements -> . empty
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (54) empty -> .
    (23) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (24) if_statement -> . IF expression block else_part FI
    (25) if_statement -> . IF expression statement else_part FI
    (29) while_statement -> . WHILE expression LBRACE statements RBRACE
    (30) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (31) write_statement -> . WRITE expression SEMICOLON
    (32) read_statement -> . READ IDENTIFIER SEMICOLON
    (33) block -> . LBRACE statements RBRACE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    RBRACE          reduce using rule 54 (empty -> .)
    IDENTIFIER      shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    LBRACE          shift and go to state 11

  ! IDENTIFIER      [ reduce using rule 54 (empty -> .) ]
  ! IF              [ reduce using rule 54 (empty -> .) ]
  ! WHILE           [ reduce using rule 54 (empty -> .) ]
  ! DO              [ reduce using rule 54 (empty -> .) ]
  ! WRITE           [ reduce using rule 54 (empty -> .) ]
  ! READ            [ reduce using rule 54 (empty -> .) ]
  ! LBRACE          [ reduce using rule 54 (empty -> .) ]

    statements                     shift and go to state 95
    statement                      shift and go to state 14
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22

state 71

    (30) do_while_statement -> DO LBRACE statements . RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (13) statements -> statements . statement
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (23) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (24) if_statement -> . IF expression block else_part FI
    (25) if_statement -> . IF expression statement else_part FI
    (29) while_statement -> . WHILE expression LBRACE statements RBRACE
    (30) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (31) write_statement -> . WRITE expression SEMICOLON
    (32) read_statement -> . READ IDENTIFIER SEMICOLON
    (33) block -> . LBRACE statements RBRACE

    RBRACE          shift and go to state 96
    IDENTIFIER      shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    LBRACE          shift and go to state 11

    statement                      shift and go to state 33
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22

state 72

    (31) write_statement -> WRITE expression SEMICOLON .

    RBRACE          reduce using rule 31 (write_statement -> WRITE expression SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (write_statement -> WRITE expression SEMICOLON .)
    IF              reduce using rule 31 (write_statement -> WRITE expression SEMICOLON .)
    WHILE           reduce using rule 31 (write_statement -> WRITE expression SEMICOLON .)
    DO              reduce using rule 31 (write_statement -> WRITE expression SEMICOLON .)
    WRITE           reduce using rule 31 (write_statement -> WRITE expression SEMICOLON .)
    READ            reduce using rule 31 (write_statement -> WRITE expression SEMICOLON .)
    LBRACE          reduce using rule 31 (write_statement -> WRITE expression SEMICOLON .)
    ELSE            reduce using rule 31 (write_statement -> WRITE expression SEMICOLON .)
    FI              reduce using rule 31 (write_statement -> WRITE expression SEMICOLON .)


state 73

    (32) read_statement -> READ IDENTIFIER SEMICOLON .

    RBRACE          reduce using rule 32 (read_statement -> READ IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (read_statement -> READ IDENTIFIER SEMICOLON .)
    IF              reduce using rule 32 (read_statement -> READ IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 32 (read_statement -> READ IDENTIFIER SEMICOLON .)
    DO              reduce using rule 32 (read_statement -> READ IDENTIFIER SEMICOLON .)
    WRITE           reduce using rule 32 (read_statement -> READ IDENTIFIER SEMICOLON .)
    READ            reduce using rule 32 (read_statement -> READ IDENTIFIER SEMICOLON .)
    LBRACE          reduce using rule 32 (read_statement -> READ IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 32 (read_statement -> READ IDENTIFIER SEMICOLON .)
    FI              reduce using rule 32 (read_statement -> READ IDENTIFIER SEMICOLON .)


state 74

    (6) var_list -> var_list COMMA IDENTIFIER .
    (7) var_list -> var_list COMMA IDENTIFIER . ASSIGN expression

    SEMICOLON       reduce using rule 6 (var_list -> var_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 6 (var_list -> var_list COMMA IDENTIFIER .)
    ASSIGN          shift and go to state 97


state 75

    (9) var_list -> IDENTIFIER ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    SEMICOLON       reduce using rule 9 (var_list -> IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 9 (var_list -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POWER           shift and go to state 58
    EQ              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    NE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66


state 76

    (23) assignment -> IDENTIFIER ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 23 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 23 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 23 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 23 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    WRITE           reduce using rule 23 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    READ            reduce using rule 23 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 23 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 23 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FI              reduce using rule 23 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 77

    (24) if_statement -> IF expression block else_part . FI

    FI              shift and go to state 98


state 78

    (26) else_part -> ELSE . block
    (27) else_part -> ELSE . statement
    (33) block -> . LBRACE statements RBRACE
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (23) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (24) if_statement -> . IF expression block else_part FI
    (25) if_statement -> . IF expression statement else_part FI
    (29) while_statement -> . WHILE expression LBRACE statements RBRACE
    (30) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (31) write_statement -> . WRITE expression SEMICOLON
    (32) read_statement -> . READ IDENTIFIER SEMICOLON

    LBRACE          shift and go to state 11
    IDENTIFIER      shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28

    block                          shift and go to state 99
    statement                      shift and go to state 100
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21

state 79

    (28) else_part -> empty .

    FI              reduce using rule 28 (else_part -> empty .)


state 80

    (25) if_statement -> IF expression statement else_part . FI

    FI              shift and go to state 101


state 81

    (34) expression -> expression PLUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    PLUS            reduce using rule 34 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 34 (expression -> expression PLUS expression .)
    POWER           reduce using rule 34 (expression -> expression PLUS expression .)
    EQ              reduce using rule 34 (expression -> expression PLUS expression .)
    LT              reduce using rule 34 (expression -> expression PLUS expression .)
    GT              reduce using rule 34 (expression -> expression PLUS expression .)
    LE              reduce using rule 34 (expression -> expression PLUS expression .)
    GE              reduce using rule 34 (expression -> expression PLUS expression .)
    NE              reduce using rule 34 (expression -> expression PLUS expression .)
    AND             reduce using rule 34 (expression -> expression PLUS expression .)
    OR              reduce using rule 34 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 34 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 34 (expression -> expression PLUS expression .)
    IF              reduce using rule 34 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 34 (expression -> expression PLUS expression .)
    DO              reduce using rule 34 (expression -> expression PLUS expression .)
    WRITE           reduce using rule 34 (expression -> expression PLUS expression .)
    READ            reduce using rule 34 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 34 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 34 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TIMES           [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! POWER           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 82

    (35) expression -> expression MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    PLUS            reduce using rule 35 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 35 (expression -> expression MINUS expression .)
    POWER           reduce using rule 35 (expression -> expression MINUS expression .)
    EQ              reduce using rule 35 (expression -> expression MINUS expression .)
    LT              reduce using rule 35 (expression -> expression MINUS expression .)
    GT              reduce using rule 35 (expression -> expression MINUS expression .)
    LE              reduce using rule 35 (expression -> expression MINUS expression .)
    GE              reduce using rule 35 (expression -> expression MINUS expression .)
    NE              reduce using rule 35 (expression -> expression MINUS expression .)
    AND             reduce using rule 35 (expression -> expression MINUS expression .)
    OR              reduce using rule 35 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 35 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 35 (expression -> expression MINUS expression .)
    IF              reduce using rule 35 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 35 (expression -> expression MINUS expression .)
    DO              reduce using rule 35 (expression -> expression MINUS expression .)
    WRITE           reduce using rule 35 (expression -> expression MINUS expression .)
    READ            reduce using rule 35 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 35 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TIMES           [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! POWER           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 83

    (36) expression -> expression TIMES expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    PLUS            reduce using rule 36 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 36 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 36 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 36 (expression -> expression TIMES expression .)
    POWER           reduce using rule 36 (expression -> expression TIMES expression .)
    EQ              reduce using rule 36 (expression -> expression TIMES expression .)
    LT              reduce using rule 36 (expression -> expression TIMES expression .)
    GT              reduce using rule 36 (expression -> expression TIMES expression .)
    LE              reduce using rule 36 (expression -> expression TIMES expression .)
    GE              reduce using rule 36 (expression -> expression TIMES expression .)
    NE              reduce using rule 36 (expression -> expression TIMES expression .)
    AND             reduce using rule 36 (expression -> expression TIMES expression .)
    OR              reduce using rule 36 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 36 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 36 (expression -> expression TIMES expression .)
    IF              reduce using rule 36 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 36 (expression -> expression TIMES expression .)
    DO              reduce using rule 36 (expression -> expression TIMES expression .)
    WRITE           reduce using rule 36 (expression -> expression TIMES expression .)
    READ            reduce using rule 36 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 36 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 36 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]
  ! POWER           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 84

    (37) expression -> expression DIVIDE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    PLUS            reduce using rule 37 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 37 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 37 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    POWER           reduce using rule 37 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 37 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 37 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 37 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 37 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 37 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 37 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 37 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 37 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 37 (expression -> expression DIVIDE expression .)
    WRITE           reduce using rule 37 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 37 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 37 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 37 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]
  ! POWER           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 85

    (38) expression -> expression POWER expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACE          reduce using rule 38 (expression -> expression POWER expression .)
    IDENTIFIER      reduce using rule 38 (expression -> expression POWER expression .)
    IF              reduce using rule 38 (expression -> expression POWER expression .)
    WHILE           reduce using rule 38 (expression -> expression POWER expression .)
    DO              reduce using rule 38 (expression -> expression POWER expression .)
    WRITE           reduce using rule 38 (expression -> expression POWER expression .)
    READ            reduce using rule 38 (expression -> expression POWER expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 38 (expression -> expression POWER expression .)
    COMMA           reduce using rule 38 (expression -> expression POWER expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POWER           shift and go to state 58
    EQ              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    NE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! PLUS            [ reduce using rule 38 (expression -> expression POWER expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression POWER expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression POWER expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression POWER expression .) ]
  ! POWER           [ reduce using rule 38 (expression -> expression POWER expression .) ]
  ! EQ              [ reduce using rule 38 (expression -> expression POWER expression .) ]
  ! LT              [ reduce using rule 38 (expression -> expression POWER expression .) ]
  ! GT              [ reduce using rule 38 (expression -> expression POWER expression .) ]
  ! LE              [ reduce using rule 38 (expression -> expression POWER expression .) ]
